./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, f, t, mon) == Approx(aDD_14).margin(TOL));
./unittests/unittest-systools.cpp:        double aDD_12 = 0.3;
./unittests/unittest-systools.cpp:        double aDD_13 = 0.3;
./unittests/unittest-systools.cpp:        double aDD_14 = 0.055;
./unittests/unittest-systools.cpp:        double aDD_inter = 0.055;
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, f, f, mon) == Approx(aDD_inter).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(t, f, f, mon) == Approx(aDD_12).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, t, f, mon) == Approx(aDD_13).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, f, t, mon) == Approx(aDD_14).margin(TOL));
./unittests/unittest-systools.cpp:        double aDD_12 = 0.3;
./unittests/unittest-systools.cpp:        double aDD_13 = 0.3;
./unittests/unittest-systools.cpp:        double aDD_14 = 0.055;
./unittests/unittest-systools.cpp:        double aDD_inter = 0.055;
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, f, f, mon) == Approx(aDD_inter).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(t, f, f, mon) == Approx(aDD_12).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, t, f, mon) == Approx(aDD_13).margin(TOL));
./unittests/unittest-systools.cpp:        REQUIRE(systools::GetAdd(f, f, t, mon) == Approx(aDD_14).margin(TOL));
