./bblock/system.cpp:                        e2b_pool[rank] += e2b::get_2b_energy(m1, m2, nd, xyz1, xyz2, grad1, grad2, &virial);
./bblock/system.cpp:                        e2b_pool[rank] += e2b::get_2b_energy(m1, m2, nd, xyz1, xyz2);
./bblock/system.cpp:    // Condensate energy
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = Get3B(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:        energy_ = Get4B(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:                        e3b_pool[rank] += e3b::get_3b_energy(m1, m2, m3, nt, xyz1, xyz2, xyz3, grad1, grad2, grad3, &virial);
./bblock/system.cpp:                        e3b_pool[rank] += e3b::get_3b_energy(m1, m2, m3, nt, xyz1, xyz2, xyz3);
./bblock/system.cpp:    // Condensate energy
./bblock/system.cpp:                    double e = e4b::get_4b_energy(ms[0], ms[1], ms[2], ms[3], 1, coords[0], coords[1], coords[2],
./bblock/system.cpp:                        e4b::get_4b_energy(ms[0], ms[1], ms[2], ms[3], 1, coords[0], coords[1], coords[2], coords[3]);
./bblock/system.cpp:    // Condensate energy
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetDispersion(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetLennardJones(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetDispersionPME(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetDispersionPMElocal(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetBuckingham(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetElectrostatics(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetElectrostatics(do_grads, use_ghost);
./bblock/system.cpp:    // correct energy and forces for number of processors
./bblock/system.cpp:    energy_ *= rnprocs;
./bblock/system.cpp:    return energy_;
./bblock/system.cpp:    energy_ = 0.0;
./bblock/system.cpp:    energy_ = GetElectrostaticsMPIlocal(do_grads, use_ghost);
./bblock/system.cpp:    return energy_;
./bblock/system.h:#include "potential/force_field/energyff.h"
./bblock/system.h:#include "potential/1b/energy1b.h"
./bblock/system.h:#include "potential/2b/energy2b.h"
./bblock/system.h:#include "potential/3b/energy3b.h"
./bblock/system.h:#include "potential/4b/energy4b.h"
./bblock/system.h:     * @param[in] ff_mons Vector of monomers for which classical forcefield energy will be calculated
./bblock/system.h:     * Returns the energy of the system.
./bblock/system.h:     * Obtains the one-body energy. This is the sum of all the monomer
./bblock/system.h:     * @return One-body energy of the system
./bblock/system.h:     * Obtains the classic potential energy. This is the sum of the bonds,
./bblock/system.h:     * Obtains the two-body energy. This is the sum of all two-body
./bblock/system.h:     * @return Two-body energy of the system
./bblock/system.h:     * Obtains the three-body energy. This is the sum of all the 3B
./bblock/system.h:     * @return Three-body energy of the system
./bblock/system.h:     * Obtains the four-body energy. This is the sum of all the 4B
./bblock/system.h:     * @return Four-body energy of the system
./bblock/system.h:     * Obtains the electrostatic energy. This is the sum of the permanent
./bblock/system.h:     * @return Electrostatic energy of the system
./bblock/system.h:     * Obtains the dispersion energy for the whole system.
./bblock/system.h:     * @return Dispersion energy of the system
./bblock/system.h:     * Obtains the Lennard-Jones energy for the whole system.
./bblock/system.h:     * @return Lennard-Jones energy of the system
./bblock/system.h:     * Obtains only the k-space dispersion energy for the whole system.
./bblock/system.h:     * @return Dispersion energy of the system
./bblock/system.h:     * Obtains the buckingham energy for the whole system.
./bblock/system.h:     * @return Buckingham energy of the system
./bblock/system.h:     * Private function to internally get the 1b energy.
./bblock/system.h:     * @return  One-body energy of the system
./bblock/system.h:     * Private function to internally get the 1b force field energy.
./bblock/system.h:     * @return One-body classical energy of the system
./bblock/system.h:     * Private function to internally get the 2b energy.
./bblock/system.h:     * @return  Two-body energy of the system
./bblock/system.h:     * Private function to internally get the 3b energy.
./bblock/system.h:     * @return  Three-body energy of the system
./bblock/system.h:     * Private function to internally get the 4b energy.
./bblock/system.h:     * @return  Four-body energy of the system
./bblock/system.h:     * Private function to internally get the electrostatic energy.
./bblock/system.h:     * @return  Electrostatic energy of the system
./bblock/system.h:     * Private function to internally get the lennard-jones energy.
./bblock/system.h:     * @return  Lennard-Jones energy of the system
./bblock/system.h:     * Private function to internally get the k-space portion of lennard-jones energy.
./bblock/system.h:     * @return Lennard-Jones energy of the system
./bblock/system.h:     * Private function to internally get the dispersion energy.
./bblock/system.h:     * @return  Dispersion energy of the system
./bblock/system.h:     * Private function to internally get the k-space portion of dispersion energy.
./bblock/system.h:     * @return  Dispersion energy of the system
./bblock/system.h:     * Private function to internally get the buckinham energy.
./bblock/system.h:     * @return  Buckingham energy of the system
./bblock/system.h:     * Stores the energy of the system
./bblock/system.h:    double energy_;
./bblock/system.h:     * energy calculation
./bblock/system.h:     * taken into account for the clusters, energy calculations, and any
./bblock/system.h:     * Dispersion class that will be used to get the dispersion energy
./bblock/system.h:     * Dispersion class that will be used to get the dispersion energy
./bblock/system.h:     * Electrostatic class that will be used to get the electrostatic energy
./bblock/external_call.cpp: * @brief Functions to use the system class and its energy functions from other languages
./bblock/external_call.cpp: * Given the coordinates, calculates the energy for a gas phase system
./bblock/external_call.cpp: * @param[out] energy Energy of the system
./bblock/external_call.cpp:void get_energy_(double* coords, int* nat, double* energy) {
./bblock/external_call.cpp:    *energy = my_s->Energy(false);
./bblock/external_call.cpp:void get_energy2_(double* coords, int* nat, double* energy, int* rank) {
./bblock/external_call.cpp:    *energy = my_sf[*rank]->Energy(false);
./bblock/external_call.cpp: * Given the coordinates, calculates the energy iand gradients for a gas phase system
./bblock/external_call.cpp: * @param[out] energy Energy of the system
./bblock/external_call.cpp:void get_energy_g_(double* coords, int* nat, double* energy, double* grads) {
./bblock/external_call.cpp:    *energy = my_s->Energy(true);
./bblock/external_call.cpp:void get_energy_g2_(double* coords, int* nat, double* energy, double* grads, int* rank) {
./bblock/external_call.cpp:    *energy = my_sf[*rank]->Energy(true);
./bblock/external_call.cpp: * Given the coordinates, calculates the energy for PBC systems
./bblock/external_call.cpp: * @param[out] energy Energy of the system
./bblock/external_call.cpp:void get_energy_pbc_(double* coords, int* nat, double* box, double* energy) {
./bblock/external_call.cpp:    *energy = my_s->Energy(false);
./bblock/external_call.cpp: * Given the coordinates, calculates the energy iand gradients for a PBC system
./bblock/external_call.cpp: * @param[out] energy Energy of the system
./bblock/external_call.cpp:void get_energy_pbc_g_(double* coords, int* nat, double* box, double* energy, double* grads) {
./bblock/external_call.cpp:    *energy = my_s->Energy(true);
./bblock/external_call.cpp:void get_external_field_contribution_to_energy_(double* e) {
./io_tools/write_connectivity.cpp:    // Save system information in energy file
./io_tools/write_nrg.cpp:    // Save system information in energy file
./io_tools/.deps/libmbx_la-read_nrg.Plo: io_tools/read_connectivity.h potential/force_field/energyff.h \
./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/1b/energy1b.h potential/1b/x1b_A1B4_deg5_exp0_v1x.h \
./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/4b/energy4b.h \
./io_tools/.deps/libmbx_la-read_nrg.Plo:potential/force_field/energyff.h:
./io_tools/.deps/libmbx_la-read_nrg.Plo:potential/1b/energy1b.h:
./io_tools/.deps/libmbx_la-read_nrg.Plo:potential/2b/energy2b.h:
./io_tools/.deps/libmbx_la-read_nrg.Plo:potential/3b/energy3b.h:
./io_tools/.deps/libmbx_la-read_nrg.Plo:potential/4b/energy4b.h:
./io_tools/.deps/libmbx_la-read_xyz.Plo: io_tools/read_connectivity.h potential/force_field/energyff.h \
./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/1b/energy1b.h potential/1b/x1b_A1B4_deg5_exp0_v1x.h \
./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/4b/energy4b.h \
./io_tools/.deps/libmbx_la-read_xyz.Plo:potential/force_field/energyff.h:
./io_tools/.deps/libmbx_la-read_xyz.Plo:potential/1b/energy1b.h:
./io_tools/.deps/libmbx_la-read_xyz.Plo:potential/2b/energy2b.h:
./io_tools/.deps/libmbx_la-read_xyz.Plo:potential/3b/energy3b.h:
./io_tools/.deps/libmbx_la-read_xyz.Plo:potential/4b/energy4b.h:
./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/force_field/energyff.h potential/force_field/calculators.h \
./io_tools/.deps/libmbx_la-write_connectivity.Plo: tools/pbctools.h potential/1b/energy1b.h \
./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/4b/energy4b.h \
./io_tools/.deps/libmbx_la-write_connectivity.Plo:potential/force_field/energyff.h:
./io_tools/.deps/libmbx_la-write_connectivity.Plo:potential/1b/energy1b.h:
./io_tools/.deps/libmbx_la-write_connectivity.Plo:potential/2b/energy2b.h:
./io_tools/.deps/libmbx_la-write_connectivity.Plo:potential/3b/energy3b.h:
./io_tools/.deps/libmbx_la-write_connectivity.Plo:potential/4b/energy4b.h:
./io_tools/.deps/libmbx_la-write_nrg.Plo: io_tools/read_connectivity.h potential/force_field/energyff.h \
./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/1b/energy1b.h potential/1b/x1b_A1B4_deg5_exp0_v1x.h \
./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/4b/energy4b.h \
./io_tools/.deps/libmbx_la-write_nrg.Plo:potential/force_field/energyff.h:
./io_tools/.deps/libmbx_la-write_nrg.Plo:potential/1b/energy1b.h:
./io_tools/.deps/libmbx_la-write_nrg.Plo:potential/2b/energy2b.h:
./io_tools/.deps/libmbx_la-write_nrg.Plo:potential/3b/energy3b.h:
./io_tools/.deps/libmbx_la-write_nrg.Plo:potential/4b/energy4b.h:
./io_tools/.deps/libmbx_la-write_xyz.Plo: io_tools/read_connectivity.h potential/force_field/energyff.h \
./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/1b/energy1b.h potential/1b/x1b_A1B4_deg5_exp0_v1x.h \
./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/4b/energy4b.h \
./io_tools/.deps/libmbx_la-write_xyz.Plo:potential/force_field/energyff.h:
./io_tools/.deps/libmbx_la-write_xyz.Plo:potential/1b/energy1b.h:
./io_tools/.deps/libmbx_la-write_xyz.Plo:potential/2b/energy2b.h:
./io_tools/.deps/libmbx_la-write_xyz.Plo:potential/3b/energy3b.h:
./io_tools/.deps/libmbx_la-write_xyz.Plo:potential/4b/energy4b.h:
./main/mb_decomp.cpp:        // dictionary: subset indicies {i,j,k} -> energy
./main/mb_decomp.cpp:                // calculate subsystem energy
./main/mb_decomp.cpp:                    // at this point, energies[subset[nn][jj]] stores total energy
./main/mb_decomp.cpp:                    // energies[subset[<nn][:]] stores many-body energy
./main/mb_decomp.cpp:                    // at this point, energies[subset[nn][jj]] stores many-body energy
./main/mb_decomp.cpp:    "\nby the energy value. Every subsystem uses one line. Otherwise, energies"
./main/normal-modes.cpp:        double energy = s[0].Energy(true);
./main/normal-modes.cpp:        std::cout << argv[1] << " : E = " << energy << " , |g| = " << gg << std::endl;
./main/optimize.cpp:    double energy = s[0].Energy(true);
./main/optimize.cpp:    return energy;
./main/optimize.cpp:    double energy = e0;
./main/optimize.cpp:    tools::xmin(GradFunction, &nat, xyz_opt.data(), grad.data(), &energy, &grms, &optmzr);
./main/order_frames.cpp:        double energy = s[0].Energy(false);
./main/order_frames.cpp:        energies.push_back(std::make_pair(i, energy));
./Makefile:am__objects_4 = potential/1b/libmbx_la-energy1b.lo \
./Makefile:am__objects_5 = potential/2b/libmbx_la-energy2b.lo \
./Makefile:am__objects_6 = potential/3b/libmbx_la-energy3b.lo \
./Makefile:am__objects_7 = potential/4b/libmbx_la-energy4b.lo \
./Makefile:	potential/force_field/libmbx_la-energyff.lo \
./Makefile:oneb_sources = potential/1b/energy1b.cpp potential/1b/mbnrg_1b_A1B3_deg5_v1.cpp potential/1b/mbnrg_1b_A2_deg8_v1.cpp potential/1b/poly_1b_A1B2_deg4_v1x.cpp potential/1b/poly_1b_A1B3_deg5_grad_v1.cpp potential/1b/poly_1b_A1B3_deg5_nograd_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A2_deg8_grad_v1.cpp potential/1b/poly_1b_A2_deg8_nograd_v1.cpp potential/1b/ps.cpp potential/1b/x1b_A1B2_deg4_v1x.cpp potential/1b/x1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A1B2_deg6_grad_vmbpbe.cpp potential/1b/poly_1b_A1B2_deg6_nograd_vmbpbe.cpp  potential/1b/mbnrg_1b_A1B2_deg6_vmbpbe.cpp
./Makefile:twob_sources = potential/2b/energy2b.cpp \
./Makefile:threeb_sources = potential/3b/energy3b.cpp \
./Makefile:fourb_sources = potential/4b/energy4b.cpp  potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_grad_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_nograd_v1.cpp
./Makefile:ff_sources = potential/force_field/angles.cpp potential/force_field/bond.cpp potential/force_field/calculators.cpp potential/force_field/connectivity.cpp potential/force_field/dihedral.cpp potential/force_field/energyff.cpp potential/force_field/inversion.cpp potential/force_field/topology.cpp
./Makefile:potential/1b/libmbx_la-energy1b.lo: potential/1b/$(am__dirstamp) \
./Makefile:potential/2b/libmbx_la-energy2b.lo: potential/2b/$(am__dirstamp) \
./Makefile:potential/3b/libmbx_la-energy3b.lo: potential/3b/$(am__dirstamp) \
./Makefile:potential/4b/libmbx_la-energy4b.lo: potential/4b/$(am__dirstamp) \
./Makefile:potential/force_field/libmbx_la-energyff.lo:  \
./Makefile:include potential/1b/$(DEPDIR)/libmbx_la-energy1b.Plo
./Makefile:include potential/2b/$(DEPDIR)/libmbx_la-energy2b.Plo
./Makefile:include potential/3b/$(DEPDIR)/libmbx_la-energy3b.Plo
./Makefile:include potential/4b/$(DEPDIR)/libmbx_la-energy4b.Plo
./Makefile:include potential/force_field/$(DEPDIR)/libmbx_la-energyff.Plo
./Makefile:potential/1b/libmbx_la-energy1b.lo: potential/1b/energy1b.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/1b/libmbx_la-energy1b.lo -MD -MP -MF potential/1b/$(DEPDIR)/libmbx_la-energy1b.Tpo -c -o potential/1b/libmbx_la-energy1b.lo `test -f 'potential/1b/energy1b.cpp' || echo '$(srcdir)/'`potential/1b/energy1b.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/1b/$(DEPDIR)/libmbx_la-energy1b.Tpo potential/1b/$(DEPDIR)/libmbx_la-energy1b.Plo
./Makefile:#	$(AM_V_CXX)source='potential/1b/energy1b.cpp' object='potential/1b/libmbx_la-energy1b.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/1b/libmbx_la-energy1b.lo `test -f 'potential/1b/energy1b.cpp' || echo '$(srcdir)/'`potential/1b/energy1b.cpp
./Makefile:potential/2b/libmbx_la-energy2b.lo: potential/2b/energy2b.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-energy2b.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-energy2b.Tpo -c -o potential/2b/libmbx_la-energy2b.lo `test -f 'potential/2b/energy2b.cpp' || echo '$(srcdir)/'`potential/2b/energy2b.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-energy2b.Tpo potential/2b/$(DEPDIR)/libmbx_la-energy2b.Plo
./Makefile:#	$(AM_V_CXX)source='potential/2b/energy2b.cpp' object='potential/2b/libmbx_la-energy2b.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-energy2b.lo `test -f 'potential/2b/energy2b.cpp' || echo '$(srcdir)/'`potential/2b/energy2b.cpp
./Makefile:potential/3b/libmbx_la-energy3b.lo: potential/3b/energy3b.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/3b/libmbx_la-energy3b.lo -MD -MP -MF potential/3b/$(DEPDIR)/libmbx_la-energy3b.Tpo -c -o potential/3b/libmbx_la-energy3b.lo `test -f 'potential/3b/energy3b.cpp' || echo '$(srcdir)/'`potential/3b/energy3b.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/3b/$(DEPDIR)/libmbx_la-energy3b.Tpo potential/3b/$(DEPDIR)/libmbx_la-energy3b.Plo
./Makefile:#	$(AM_V_CXX)source='potential/3b/energy3b.cpp' object='potential/3b/libmbx_la-energy3b.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/3b/libmbx_la-energy3b.lo `test -f 'potential/3b/energy3b.cpp' || echo '$(srcdir)/'`potential/3b/energy3b.cpp
./Makefile:potential/4b/libmbx_la-energy4b.lo: potential/4b/energy4b.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/4b/libmbx_la-energy4b.lo -MD -MP -MF potential/4b/$(DEPDIR)/libmbx_la-energy4b.Tpo -c -o potential/4b/libmbx_la-energy4b.lo `test -f 'potential/4b/energy4b.cpp' || echo '$(srcdir)/'`potential/4b/energy4b.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/4b/$(DEPDIR)/libmbx_la-energy4b.Tpo potential/4b/$(DEPDIR)/libmbx_la-energy4b.Plo
./Makefile:#	$(AM_V_CXX)source='potential/4b/energy4b.cpp' object='potential/4b/libmbx_la-energy4b.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/4b/libmbx_la-energy4b.lo `test -f 'potential/4b/energy4b.cpp' || echo '$(srcdir)/'`potential/4b/energy4b.cpp
./Makefile:potential/force_field/libmbx_la-energyff.lo: potential/force_field/energyff.cpp
./Makefile:	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/force_field/libmbx_la-energyff.lo -MD -MP -MF potential/force_field/$(DEPDIR)/libmbx_la-energyff.Tpo -c -o potential/force_field/libmbx_la-energyff.lo `test -f 'potential/force_field/energyff.cpp' || echo '$(srcdir)/'`potential/force_field/energyff.cpp
./Makefile:	$(AM_V_at)$(am__mv) potential/force_field/$(DEPDIR)/libmbx_la-energyff.Tpo potential/force_field/$(DEPDIR)/libmbx_la-energyff.Plo
./Makefile:#	$(AM_V_CXX)source='potential/force_field/energyff.cpp' object='potential/force_field/libmbx_la-energyff.lo' libtool=yes \
./Makefile:#	$(AM_V_CXX_no)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/force_field/libmbx_la-energyff.lo `test -f 'potential/force_field/energyff.cpp' || echo '$(srcdir)/'`potential/force_field/energyff.cpp
