./tests/unittests/unittest-pbc-dispersion-mbpol-findif.cpp:        my_sys.AddMonomer(xyz, ats, monomer_names[i]);
./tests/unittests/unittest-pbc-electrostatics-mbpol-findif.cpp:        my_sys.AddMonomer(xyz, ats, monomer_names[i]);
./tests/unittests/unittest-system.cpp:        my_system.AddMonomer(xyz, ats, monid);
./tests/unittests/unittest-system.cpp:    SECTION("AddMonomer()") {
./tests/unittests/unittest-system.cpp:                my_system.AddMonomer(v, at_v, id_v);
./tests/unittests/unittest-system.cpp:    SECTION("AddMonomerInfo()") {
./tests/unittests/unittest-system.cpp:            s_wrong.AddMonomer(v, at_v, id_v);
./tests/unittests/unittest-system.cpp:            s_wrong.AddMonomer(v, at_v, id_v);
./tests/unittests/unittest-system.cpp:        my_system.AddMonomer(xyz, ats, monid);
./unittests/unittest-system.cpp:        s.AddMonomer(xyz, atoms, mon_ids[i]);
./unittests/unittest-system.cpp:        s.AddMonomer(xyz, atoms, testData.monomer_names[i]);
./unittests/unittest-system.cpp:        s.AddMonomer(xyz, atoms, testData.monomer_names[i]);
./unittests/unittest-system.cpp:            systems[2].AddMonomer(xyz, ats, id, islocal, tag);
